subject_id,community
NDAR_INV003RTV85,3
NDAR_INV007W6H7B,3
NDAR_INV00BD7VDC,4
NDAR_INV00HEV6HB,2
NDAR_INV00LH735Y,5
NDAR_INV00R4TXET,3
NDAR_INV00U4FTRU,2
NDAR_INV01AJ15N9,1
NDAR_INV01ELX9L6,0
NDAR_INV01EN91PG,1
NDAR_INV01RGTWD2,1
NDAR_INV01Z8HAPV,5
NDAR_INV028D3ELL,6
NDAR_INV02RCED7D,1
NDAR_INV02UVMTY7,0
NDAR_INV02WP3TP6,3
NDAR_INV030W95VP,1
NDAR_INV030X9ZNH,2
NDAR_INV03BDCNWM,3
NDAR_INV040B4TRC,1
NDAR_INV04GAB2AA,5
NDAR_INV04JY6730,4
NDAR_INV05ATJ1V1,1
NDAR_INV05CA3VX5,1
NDAR_INV05LGG3GZ,1
NDAR_INV05YY477E,4
NDAR_INV06A9DLE9,1
NDAR_INV06BKAHN5,0
NDAR_INV06WHVUPX,1
NDAR_INV07924XF1,0
NDAR_INV07K2M5P4,0
NDAR_INV07THBLHG,3
NDAR_INV07XXFHDK,1
NDAR_INV086U18RD,0
NDAR_INV0889M0JE,2
NDAR_INV08AT7TLH,1
NDAR_INV08DNLREC,5
NDAR_INV08FUB58A,3
NDAR_INV08K0R9C4,5
NDAR_INV08K8VF33,1
NDAR_INV08R2PTT1,1
NDAR_INV094UXV0J,3
NDAR_INV095EVLDD,3
NDAR_INV09AEBLZH,3
NDAR_INV09AKV10T,2
NDAR_INV09AUXBBT,6
NDAR_INV09C3ZNFZ,0
NDAR_INV0A86UD86,3
NDAR_INV0APJMRD1,0
NDAR_INV0BL9EL2Y,1
NDAR_INV0BVP2PTD,3
NDAR_INV0C471G23,4
NDAR_INV0C765WK4,5
NDAR_INV0CBFTKR7,3
NDAR_INV0CCVJ39W,6
NDAR_INV0CFR33F0,6
NDAR_INV0CV2Y4YR,1
NDAR_INV0D4C1R8X,1
NDAR_INV0D83M5VE,0
NDAR_INV0DC9BJZK,0
NDAR_INV0DG8XR2P,1
NDAR_INV0DJJP33V,1
NDAR_INV0DUXE0ZA,1
NDAR_INV0DVK13LU,0
NDAR_INV0E9UFT0K,0
NDAR_INV0EVRF8BN,5
NDAR_INV0EXY6KFW,3
NDAR_INV0F3UJ9CT,3
NDAR_INV0F959U85,5
NDAR_INV0G2N59GL,5
NDAR_INV0GGJJ4H9,2
NDAR_INV0GPKYMDC,5
NDAR_INV0GUTM6AM,2
NDAR_INV0GVW93X6,1
NDAR_INV0GWJ7GFF,1
NDAR_INV0GZ334XA,1
NDAR_INV0GZM9UZJ,1
NDAR_INV0H05G0TR,2
NDAR_INV0HH094Z9,2
NDAR_INV0HL5D3DF,3
NDAR_INV0HVEVD01,6
NDAR_INV0HXXANFJ,0
NDAR_INV0JRNB4U4,0
NDAR_INV0JVUB582,0
NDAR_INV0JWEE23L,3
NDAR_INV0JXBZBV9,1
NDAR_INV0L3VJZEL,6
NDAR_INV0L7K5UMC,2
NDAR_INV0L7XB3AW,2
NDAR_INV0L974J49,0
NDAR_INV0N289PCW,0
NDAR_INV0N4E3EM7,3
NDAR_INV0N5WVJ17,0
NDAR_INV0NLL2KYE,1
NDAR_INV0NR55WME,1
NDAR_INV0P0GTDY0,0
NDAR_INV0P2ZCYPM,1
NDAR_INV0P34UPZ9,3
NDAR_INV0PJ81CA5,5
NDAR_INV0PKCP1P3,0
NDAR_INV0RHLKA9M,0
NDAR_INV0T7889MV,0
NDAR_INV0TJZ2RA3,0
NDAR_INV0TRD5ZK4,4
NDAR_INV0UEA3Z9E,3
NDAR_INV0UPRUMA1,2
NDAR_INV0UPVEC1J,1
NDAR_INV0V80916L,1
NDAR_INV0V9W14U5,1
NDAR_INV0VXEC29A,0
NDAR_INV0VY70352,1
NDAR_INV0W00RU2X,0
NDAR_INV0W4PR2WT,1
NDAR_INV0W4WA8RV,0
NDAR_INV0WAF57A4,1
NDAR_INV0WTM31V7,1
NDAR_INV0X4A2LKW,3
NDAR_INV0X59EG8X,0
NDAR_INV0XDBADBW,5
NDAR_INV0XM20K74,2
NDAR_INV0XTAYD1B,5
NDAR_INV0XU7Z6RH,0
NDAR_INV0XVGNCYR,0
NDAR_INV0Y2153YG,0
NDAR_INV0YMH4BW6,0
NDAR_INV0YVKYMJX,6
NDAR_INV0ZAYELPK,1
NDAR_INV0ZTJ2432,4
NDAR_INV101HGWPC,6
NDAR_INV102P9DCN,1
NDAR_INV109GUWFN,3
NDAR_INV10DN9UHY,4
NDAR_INV10J5M8LB,1
NDAR_INV10KHJFTG,2
NDAR_INV10RNF3BK,3
NDAR_INV10T1UELH,4
NDAR_INV10TEADFM,0
NDAR_INV112R12P1,6
NDAR_INV1147ELD2,2
NDAR_INV12NED96V,0
NDAR_INV12WR8W3U,5
NDAR_INV1306ZGW1,1
NDAR_INV1378XGLA,6
NDAR_INV139PZ31D,1
NDAR_INV13AC41PB,0
NDAR_INV13FP25D3,3
NDAR_INV13GH02YK,1
NDAR_INV13LFMTL6,3
NDAR_INV13PRF0TM,0
NDAR_INV145EPB4G,0
NDAR_INV14992W6G,2
NDAR_INV14PHMUNU,4
NDAR_INV14ZFCHTA,4
NDAR_INV1510CJF1,3
NDAR_INV15M33G49,3
NDAR_INV15YZBNE0,4
NDAR_INV165XZRTA,0
NDAR_INV16C687G5,3
NDAR_INV170X8DA0,1
NDAR_INV173ZYYKX,4
NDAR_INV174LD3GC,3
NDAR_INV17K4X0WD,0
NDAR_INV18BE29T0,0
NDAR_INV18H0Y70H,6
NDAR_INV18KYVZ3C,3
NDAR_INV18RUWAJN,5
NDAR_INV18X6GN95,2
NDAR_INV18YX7994,0
NDAR_INV1962GTLL,1
NDAR_INV19FYU534,0
NDAR_INV19LRBB0U,4
NDAR_INV1A1Y0V5X,0
NDAR_INV1AFNKM8M,2
NDAR_INV1AKMLL9A,0
NDAR_INV1APPZYY8,0
NDAR_INV1AURDG78,3
NDAR_INV1AYVNP3L,3
NDAR_INV1B7G7LND,6
NDAR_INV1BE1UD48,1
NDAR_INV1BHHLZ52,1
NDAR_INV1BTYWJDX,5
NDAR_INV1CCL4UAD,5
NDAR_INV1CGKKTM5,3
NDAR_INV1CRC8UTU,1
NDAR_INV1CYTVBWT,4
NDAR_INV1D42VFML,4
NDAR_INV1D6G642B,1
NDAR_INV1DZ2VF5K,0
NDAR_INV1DZWFKCG,1
NDAR_INV1E4F8UMB,2
NDAR_INV1EECRFPM,1
NDAR_INV1ELP5894,0
NDAR_INV1ENGFTE3,2
NDAR_INV1EZ26N40,3
NDAR_INV1F6MVGKL,0
NDAR_INV1FDC7YAJ,0
NDAR_INV1FGX3DL8,0
NDAR_INV1FT79EHP,0
NDAR_INV1FW43D9V,3
NDAR_INV1G6W1PLY,2
NDAR_INV1GDLVYHH,3
NDAR_INV1GJJVVLZ,5
NDAR_INV1H63RRB3,0
NDAR_INV1JAFHY62,3
NDAR_INV1JC1WW5Y,1
NDAR_INV1JERB432,4
NDAR_INV1JXDFV9Z,0
NDAR_INV1JZ17724,5
NDAR_INV1K2D2FB3,1
NDAR_INV1K3LDK3L,1
NDAR_INV1KHXW139,6
NDAR_INV1KP8VFVR,0
NDAR_INV1KX54GYB,4
NDAR_INV1KZKJNFD,0
NDAR_INV1L1ZCWL5,0
NDAR_INV1LMYDNRY,0
NDAR_INV1LRNM6EU,1
NDAR_INV1MGXHNDZ,5
NDAR_INV1ML5RVV4,1
NDAR_INV1MZ6AG9P,3
NDAR_INV1N0V1BUP,0
NDAR_INV1NBATKW5,2
NDAR_INV1NJK6BVY,0
NDAR_INV1NV489TJ,0
NDAR_INV1NZMD6UK,2
NDAR_INV1P4JN8JH,1
NDAR_INV1PE0ZVR4,2
NDAR_INV1R4G3839,5
NDAR_INV1R5PJCK4,0
NDAR_INV1R97KJ7J,2
NDAR_INV1RC54TNX,2
NDAR_INV1RE32C3R,4
NDAR_INV1T4GDEXG,0
NDAR_INV1TM2HNZW,4
NDAR_INV1TRH3MMU,0
NDAR_INV1U4C4M56,0
NDAR_INV1U54HX62,3
NDAR_INV1U58UMN8,2
NDAR_INV1V08GVK8,1
NDAR_INV1V7XPJKR,0
NDAR_INV1VCF7KC6,2
